*** Test Cases ***;${vFirst_Name};${vLastName};${vEmail};${vPhone};${vPassword};${vNewsletter}
Cas1;Doflamingo;Donkihoti;[email];02654879;A123456;Yes
Cas2;Bbbbbb;Aaaaaaa;[email];0331316567;I123456;No
Cas3;Cccccc;Ddddddd;[email];0323454456;N897685;Yes
Cas4;Eeeeee;Fffffff;[email];0956545568;F3665565;No
Cas5;Dwaterlo;Trafalgar;[email];02236548;HobohobihobiNomi;Yes
Cas6;Gggggg;Hhhhhhh;[email];03265478;G345654656;No
Cas7;Iiiiii;Jjjjjjj;[email];03256545;I664544666;Yes
Cas8;Edward;Newgit;[email];032659865;Alalalalala;No
Cas9;Bagi;Cloune;[email];0378687865;Barabarabara;Yes
Cas10;Mihik;Drakola;[email];08954554545;Mihimihiomhi;No